start date,start value,peak date,peak value,end date,end value,start to peak percent change,peak to end percent change
2024-01-17,4729.52,2024-01-30,4923.68,2024-01-30,4923.68,4.11,0.0
2024-02-15,5016.08,2024-02-23,5096.26,2024-02-29,5083.44,1.6,-0.25
2024-03-13,5165.51,2024-03-21,5250.88,2024-03-26,5219.29,1.65,-0.6
2023-01-12,3967.66,2023-01-26,4037.43,2023-01-26,4037.43,1.76,0.0
2023-02-08,4134.26,2023-02-08,4134.26,2023-02-22,3997.14,0.0,-3.32
2023-03-17,3930.09,2023-03-30,4044.98,2023-03-30,4044.98,2.92,0.0
2023-04-14,4138.2,2023-04-18,4154.92,2023-04-27,4106.76,0.4,-1.16
2023-05-16,4122.7,2023-05-30,4211.64,2023-05-30,4211.64,2.16,0.0
2023-06-08,4279.54,2023-06-16,4427.96,2023-06-22,4367.04,3.47,-1.38
2023-07-17,4518.88,2023-07-28,4577.08,2023-07-28,4577.08,1.29,0.0
2023-08-10,4492.65,2023-08-10,4492.65,2023-08-23,4419.81,0.0,-1.62
2023-09-12,4471.97,2023-09-14,4495.34,2023-09-25,4320.6,0.52,-3.89
2023-10-10,4362.55,2023-10-17,4365.56,2023-10-23,4222.53,0.07,-3.28
2023-11-15,4508.24,2023-11-29,4567.4,2023-11-29,4567.4,1.31,0.0
2022-01-12,4727.77,2022-01-12,4727.77,2022-01-26,4379.01,0.0,-7.38
2022-02-11,4463.87,2022-02-11,4463.87,2022-02-25,4336.08,0.0,-2.86
2022-03-15,4229.48,2022-03-28,4546.67,2022-03-28,4546.67,7.5,0.0
2022-04-18,4390.3,2022-04-20,4468.52,2022-04-29,4196.98,1.78,-6.08
2022-05-12,3911.84,2022-05-17,4062.32,2022-05-25,3962.18,3.85,-2.47
2022-06-09,4068.14,2022-06-09,4068.14,2022-06-23,3773.05,0.0,-7.25
2022-07-13,3794.26,2022-07-22,3975.65,2022-07-26,3931.98,4.78,-1.1
2022-08-15,4279.34,2022-08-16,4301.52,2022-08-26,4130.35,0.52,-3.98
2022-09-19,3869.48,2022-09-19,3869.48,2022-09-30,3627.78,0.0,-6.25
2022-10-11,3604.56,2022-10-24,3776.2,2022-10-24,3776.2,4.76,0.0
2022-11-10,3909.11,2022-11-23,4016.22,2022-11-23,4016.22,2.74,0.0
